antecedent_str,consequent_str,support,confidence,lift,conviction,leverage,zhang_metric
"fun_o_cat_High_Rcvd, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.10205299594175221,0.7822506861848125,4.340196191295602,3.764723936841389,0.07853954368205421,0.6704368269116521
"attr_o_cat_High_Rcvd, decision_Said_Yes","fun_o_cat_High_Rcvd, match_outcome_Match",0.10205299594175221,0.5662251655629139,4.340196191295602,2.0045867129286266,0.07853954368205421,0.485289703188368
match_outcome_Match,"attr_o_cat_High_Rcvd, decision_Said_Yes, fun_o_cat_High_Rcvd",0.10205299594175221,0.6195652173913043,4.325597826086956,2.2520751628414555,0.07846018864785917,0.5304688809390332
"attr_o_cat_High_Rcvd, decision_Said_Yes, fun_o_cat_High_Rcvd",match_outcome_Match,0.10205299594175221,0.7124999999999999,4.325597826086955,2.9053317695413443,0.07846018864785917,0.6100392130798883
"amb_o_cat_High_Rcvd, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.09381714012890904,0.7728613569321533,4.288100959190451,3.6090998998614165,0.07193865801718638,0.6539821454659616
"attr_o_cat_High_Rcvd, decision_Said_Yes","amb_o_cat_High_Rcvd, match_outcome_Match",0.09381714012890904,0.5205298013245032,4.28810095919045,1.8324614321381039,0.07193865801718638,0.4404634714827039
"attr_o_cat_High_Rcvd, decision_Said_Yes","match_outcome_Match, sinc_o_cat_High_Rcvd",0.10623060396275961,0.5894039735099338,4.231385167151864,2.096237072517115,0.08112520708529615,0.5036093068998698
"match_outcome_Match, sinc_o_cat_High_Rcvd","attr_o_cat_High_Rcvd, decision_Said_Yes",0.10623060396275961,0.7626392459297345,4.231385167151864,3.453671425850584,0.08112520708529615,0.651628152029823
"match_outcome_Match, sinc_o_cat_High_Rcvd","decision_Said_Yes, shar_o_cat_High_Rcvd",0.08009071377417044,0.5749785775492717,4.18884393278939,2.0298641218552436,0.06097070952974463,0.4758233453623716
"decision_Said_Yes, shar_o_cat_High_Rcvd","match_outcome_Match, sinc_o_cat_High_Rcvd",0.08009071377417044,0.5834782608695651,4.188843932789389,2.066414623048435,0.06097070952974463,0.48285725568511956
"intel_o_cat_High_Rcvd, match_outcome_Match","attr_o_cat_High_Rcvd, decision_Said_Yes",0.10981141083790881,0.7522485690923959,4.173734113811982,3.308824699610092,0.08350129911456879,0.6425768988812137
"attr_o_cat_High_Rcvd, decision_Said_Yes","intel_o_cat_High_Rcvd, match_outcome_Match",0.10981141083790881,0.609271523178808,4.173734113811982,2.1857184474268765,0.08350129911456879,0.5204447333322677
"decision_Said_Yes, shar_o_cat_High_Rcvd","intel_o_cat_High_Rcvd, match_outcome_Match",0.08331343996180472,0.6069565217391303,4.157875502150804,2.1728447028352798,0.06327593765594973,0.5028752264492753
"intel_o_cat_High_Rcvd, match_outcome_Match","decision_Said_Yes, shar_o_cat_High_Rcvd",0.08331343996180472,0.570727718724448,4.157875502150804,2.0097634393934225,0.06327593765594973,0.47285896191060234
"match_outcome_Match, shar_cat_High","decision_Said_Yes, interest_alignment_High_Interest",0.08211983767008833,0.9297297297297298,4.149853849587467,11.042519786253383,0.06233122808369247,0.768826485783573
"attr_o_cat_High_Rcvd, decision_Said_Yes, sinc_o_cat_High_Rcvd",match_outcome_Match,0.10623060396275961,0.6830391404451267,4.146740520760342,2.635287161058856,0.08061274737614076,0.5799281408452551
match_outcome_Match,"attr_o_cat_High_Rcvd, decision_Said_Yes, sinc_o_cat_High_Rcvd",0.10623060396275961,0.644927536231884,4.146740520760341,2.3783134643210353,0.08061274737614076,0.5475698315372228
"attr_o_cat_High_Rcvd, decision_Said_Yes, sinc_cat_High",match_outcome_Match,0.10276915731678204,0.6800947867298578,4.128865306683151,2.611032421774842,0.07787874562172489,0.5744092221927296
match_outcome_Match,"attr_o_cat_High_Rcvd, decision_Said_Yes, sinc_cat_High",0.10276915731678204,0.6239130434782607,4.12886530668315,2.2571640285526215,0.07787874562172489,0.5269580255768084
"decision_Said_Yes, shar_cat_High","interest_alignment_High_Interest, match_outcome_Match",0.08211983767008833,0.4220858895705522,4.121486693265835,1.5531528079557266,0.06219502806090889,0.348275108299361
"interest_alignment_High_Interest, match_outcome_Match","decision_Said_Yes, shar_cat_High",0.08211983767008833,0.8018648018648019,4.121486693265834,4.0651173240840865,0.06219502806090889,0.6616415227598583
"amb_o_cat_High_Rcvd, attr_o_cat_High_Rcvd, decision_Said_Yes",match_outcome_Match,0.09381714012890904,0.6781708369283865,4.1171849795550886,2.5954232232125882,0.07103042041755735,0.5666116006040598
match_outcome_Match,"amb_o_cat_High_Rcvd, attr_o_cat_High_Rcvd, decision_Said_Yes",0.09381714012890904,0.5695652173913043,4.1171849795550886,2.0018398354516758,0.07103042041755735,0.4758716268841342
match_outcome_Match,"attr_o_cat_High_Rcvd, decision_Said_Yes, fun_cat_High",0.09596562425399857,0.5826086956521739,4.115594984969572,2.056676215485,0.07264806637853428,0.48786581095509807
