rule_id,validation_status,dt_confidence,dt_support,apriori_confidence,apriori_lift,apriori_support,confidence_delta,agreement_score,matching_rules_count,best_match,antecedent_similarity,mapping_confidence
0,WEAK,0.001522055824252666,0.05850303679885673,0.6986564299424185,3.1118253960965347,0.0868942468369539,0.6971343741181658,9.503661695175344,3193,"{'antecedent_str': 'attr_o_cat_Medium_Rcvd, shar_cat_High', 'consequent_str': 'interest_alignment_High_Interest, match_outcome_No_Match', 'support': 0.0868942468369539, 'confidence': 0.6986564299424185, 'lift': 3.1118253960965347, 'conviction': 2.5734194652965843, 'leverage': 0.0589703642997287, 'zhang_metric': 0.5192605973931479, 'antecedents': {'shar_cat_High', 'attr_o_cat_Medium_Rcvd'}, 'consequents': {'interest_alignment_High_Interest', 'match_outcome_No_Match'}, 'antecedent_overlap': 1, 'antecedent_similarity': 0.3333333333333333, 'consequent_match': True}",0.3333333333333333,0.2
1,WEAK,0.001346070427494072,0.06404072883172561,0.6986564299424185,3.1118253960965347,0.0868942468369539,0.6973103595149245,9.693793078885626,2823,"{'antecedent_str': 'attr_o_cat_Medium_Rcvd, shar_cat_High', 'consequent_str': 'interest_alignment_High_Interest, match_outcome_No_Match', 'support': 0.0868942468369539, 'confidence': 0.6986564299424185, 'lift': 3.1118253960965347, 'conviction': 2.5734194652965843, 'leverage': 0.0589703642997287, 'zhang_metric': 0.5192605973931479, 'antecedents': {'shar_cat_High', 'attr_o_cat_Medium_Rcvd'}, 'consequents': {'interest_alignment_High_Interest', 'match_outcome_No_Match'}, 'antecedent_overlap': 1, 'antecedent_similarity': 0.3333333333333333, 'consequent_match': True}",0.3333333333333333,0.2
2,WEAK,0.0026312811226799457,0.03358342265094676,0.6986564299424185,3.1118253960965347,0.0868942468369539,0.6960251488197385,8.64997421455716,2755,"{'antecedent_str': 'attr_o_cat_Medium_Rcvd, shar_cat_High', 'consequent_str': 'interest_alignment_High_Interest, match_outcome_No_Match', 'support': 0.0868942468369539, 'confidence': 0.6986564299424185, 'lift': 3.1118253960965347, 'conviction': 2.5734194652965843, 'leverage': 0.0589703642997287, 'zhang_metric': 0.5192605973931479, 'antecedents': {'shar_cat_High', 'attr_o_cat_Medium_Rcvd'}, 'consequents': {'interest_alignment_High_Interest', 'match_outcome_No_Match'}, 'antecedent_overlap': 1, 'antecedent_similarity': 0.3333333333333333, 'consequent_match': True}",0.3333333333333333,0.2
3,WEAK,0.0029752066115702478,0.02947481243301179,0.6986564299424185,3.1118253960965347,0.0868942468369539,0.6956812233308483,8.510189128455366,3096,"{'antecedent_str': 'attr_o_cat_Medium_Rcvd, shar_cat_High', 'consequent_str': 'interest_alignment_High_Interest, match_outcome_No_Match', 'support': 0.0868942468369539, 'confidence': 0.6986564299424185, 'lift': 3.1118253960965347, 'conviction': 2.5734194652965843, 'leverage': 0.0589703642997287, 'zhang_metric': 0.5192605973931479, 'antecedents': {'shar_cat_High', 'attr_o_cat_Medium_Rcvd'}, 'consequents': {'interest_alignment_High_Interest', 'match_outcome_No_Match'}, 'antecedent_overlap': 1, 'antecedent_similarity': 0.3333333333333333, 'consequent_match': True}",0.3333333333333333,0.2
4,NO_MATCH,0.0067186240257995165,0.010896748838871026,,,,,0.0,0,,,
5,WEAK,0.006606867283950617,0.012861736334405145,0.6986564299424185,3.1118253960965347,0.0868942468369539,0.6920495626584678,7.958417204217151,3096,"{'antecedent_str': 'attr_o_cat_Medium_Rcvd, shar_cat_High', 'consequent_str': 'interest_alignment_High_Interest, match_outcome_No_Match', 'support': 0.0868942468369539, 'confidence': 0.6986564299424185, 'lift': 3.1118253960965347, 'conviction': 2.5734194652965843, 'leverage': 0.0589703642997287, 'zhang_metric': 0.5192605973931479, 'antecedents': {'shar_cat_High', 'attr_o_cat_Medium_Rcvd'}, 'consequents': {'interest_alignment_High_Interest', 'match_outcome_No_Match'}, 'antecedent_overlap': 1, 'antecedent_similarity': 0.3333333333333333, 'consequent_match': True}",0.3333333333333333,0.2
6,NO_MATCH,0.006802721088435374,0.013129689174705252,,,,,0.0,0,,,
7,WEAK,0.004281308335362389,0.01982851018220793,0.6986564299424185,3.1118253960965347,0.0868942468369539,0.6943751216070561,12.277484705508229,2304,"{'antecedent_str': 'attr_o_cat_Medium_Rcvd, shar_cat_High', 'consequent_str': 'interest_alignment_High_Interest, match_outcome_No_Match', 'support': 0.0868942468369539, 'confidence': 0.6986564299424185, 'lift': 3.1118253960965347, 'conviction': 2.5734194652965843, 'leverage': 0.0589703642997287, 'zhang_metric': 0.5192605973931479, 'antecedents': {'shar_cat_High', 'attr_o_cat_Medium_Rcvd'}, 'consequents': {'interest_alignment_High_Interest', 'match_outcome_No_Match'}, 'antecedent_overlap': 1, 'antecedent_similarity': 0.3333333333333333, 'consequent_match': True}",0.3333333333333333,0.3
8,NO_MATCH,0.004075,0.01786352268667381,,,,,0.0,0,,,
9,NO_MATCH,0.005555555555555556,0.01607717041800643,,,,,0.0,0,,,
